ASN00082076,20200107,TMIN,132,,,a,
ASN00082076,20200108,TMIN,162,,,a,
ASN00082076,20200109,TMIN,190,,,a,
ASN00082076,20200110,TMIN,159,,,a,
ASN00082076,20200111,TMIN,136,,,a,
ASN00082076,20200112,TMIN,128,,,a,
ASN00082076,20200113,TMIN,125,,,a,
ASN00082076,20200114,TMIN,133,,,a,
ASN00082076,20200115,TMIN,155,,,a,
ASN00082076,20200116,TMIN,171,,,a,
ASN00082076,20200117,TMIN,153,,,a,
ASN00082076,20200118,TMIN,175,,,a,
ASN00082076,20200119,TMIN,166,,,a,
ASN00082076,20200120,TMIN,151,,,a,
ASN00082076,20200121,TMIN,146,,,a,
ASN00082076,20200122,TMIN,111,,,a,
ASN00082076,20200123,TMIN,155,,,a,
ASN00082076,20200124,TMIN,89,,,a,
ASN00082076,20200125,TMIN,85,,,a,
ASN00082076,20200126,TMIN,120,,,a,
ASN00082076,20200127,TMIN,145,,,a,
ASN00082076,20200130,TMIN,154,,,a,
ASN00082076,20200131,TMIN,154,,,a,
ASN00082076,20200101,PRCP,0,,,a,
ASN00082076,20200102,PRCP,0,,,a,
ASN00082076,20200103,PRCP,0,,,a,
ASN00082076,20200104,PRCP,0,,,a,
ASN00082076,20200105,PRCP,0,,,a,
ASN00082076,20200106,PRCP,10,,,a,
ASN00082076,20200107,PRCP,32,,,a,
ASN00082076,20200108,PRCP,0,,,a,
ASN00082076,20200109,PRCP,0,,,a,
ASN00082076,20200110,PRCP,0,,,a,
ASN00082076,20200111,PRCP,30,,,a,
ASN00082076,20200112,PRCP,0,,,a,
ASN00082076,20200113,PRCP,0,,,a,
ASN00082076,20200114,PRCP,0,,,a,
ASN00082076,20200115,PRCP,0,,,a,
ASN00082076,20200116,PRCP,0,,,a,
ASN00082076,20200117,PRCP,0,,,a,
ASN00082076,20200118,PRCP,0,,,a,
ASN00082076,20200119,PRCP,0,,,a,
ASN00082076,20200120,PRCP,124,,,a,
ASN00082076,20200121,PRCP,260,,,a,
ASN00082076,20200122,PRCP,2,,,a,
ASN00082076,20200123,PRCP,0,,,a,
ASN00082076,20200124,PRCP,108,,,a,
ASN00082076,20200125,PRCP,0,,,a,
ASN00082076,20200126,PRCP,0,,,a,
ASN00082076,20200127,PRCP,0,,,a,
ASN00082076,20200128,PRCP,0,,,a,
ASN00082076,20200129,PRCP,0,,,a,
ASN00082076,20200130,PRCP,0,,,a,
ASN00082076,20200131,PRCP,0,,,a,
ASN00082076,20200105,DATN,3,,,a,
ASN00082076,20200129,DATN,2,,,a,
ASN00082076,20200104,DATX,3,,,a,
ASN00082076,20200128,DATX,2,,,a,
ASN00082076,20200105,MDTN,164,,,a,
ASN00082076,20200129,MDTN,140,,,a,
ASN00082076,20200104,MDTX,422,,,a,
ASN00082076,20200128,MDTX,330,,,a,
ASN00082076,20200201,TMAX,390,,,a,
ASN00082076,20200202,TMAX,274,,,a,
ASN00082076,20200203,TMAX,252,,,a,
ASN00082076,20200204,TMAX,252,,,a,
ASN00082076,20200205,TMAX,312,,,a,
ASN00082076,20200206,TMAX,310,,,a,
ASN00082076,20200207,TMAX,295,,,a,
ASN00082076,20200208,TMAX,277,,,a,
ASN00082076,20200209,TMAX,247,,,a,
ASN00082076,20200210,TMAX,279,,,a,
ASN00082076,20200211,TMAX,288,,,a,
ASN00082076,20200212,TMAX,293,,,a,
ASN00082076,20200213,TMAX,305,,,a,
ASN00082076,20200217,TMAX,316,,,a,
ASN00082076,20200218,TMAX,312,,,a,
ASN00082076,20200219,TMAX,205,,,a,
ASN00082076,20200220,TMAX,251,,,a,
ASN00082076,20200201,TMIN,212,,,a,
ASN00082076,20200202,TMIN,238,,,a,
ASN00082076,20200203,TMIN,100,,,a,
ASN00082076,20200204,TMIN,102,,,a,
ASN00082076,20200205,TMIN,102,,,a,
ASN00082076,20200206,TMIN,124,,,a,
ASN00082076,20200207,TMIN,134,,,a,
ASN00082076,20200208,TMIN,164,,,a,
ASN00082076,20200209,TMIN,185,,,a,
ASN00082076,20200210,TMIN,164,,,a,
ASN00082076,20200211,TMIN,181,,,a,
ASN00082076,20200212,TMIN,196,,,a,
ASN00082076,20200213,TMIN,212,,,a,
ASN00082076,20200214,TMIN,185,,,a,
ASN00082076,20200218,TMIN,160,,,a,
ASN00082076,20200219,TMIN,130,,,a,
ASN00082076,20200220,TMIN,105,,,a,
ASN00082076,20200221,TMIN,142,,,a,
ASN00082076,20200201,PRCP,0,,,a,
ASN00082076,20200202,PRCP,0,,,a,
ASN00082076,20200203,PRCP,6,,,a,
ASN00082076,20200204,PRCP,0,,,a,
ASN00082076,20200205,PRCP,0,,,a,
ASN00082076,20200206,PRCP,0,,,a,
ASN00082076,20200207,PRCP,8,,,a,
ASN00082076,20200208,PRCP,0,,,a,
ASN00082076,20200209,PRCP,0,,,a,
ASN00082076,20200210,PRCP,52,,,a,
ASN00082076,20200211,PRCP,180,,,a,
ASN00082076,20200212,PRCP,46,,,a,
ASN00082076,20200213,PRCP,0,,,a,
ASN00082076,20200218,PRCP,0,,,a,
ASN00082076,20200219,PRCP,22,,,a,
ASN00082076,20200220,PRCP,2,,,a,
ASN00082076,20200221,PRCP,0,,,a,
ASN00082076,20200217,DATN,3,,,a,
ASN00082076,20200216,DATX,3,,,a,
ASN00082076,20200217,MDTN,150,,,a,
ASN00082076,20200216,MDTX,271,,,a,
ASN00082076,20200305,TMAX,191,,,a,
ASN00082076,20200306,TMAX,237,,,a,
ASN00082076,20200307,TMAX,250,,,a,
ASN00082076,20200308,TMAX,209,,,a,
ASN00082076,20200309,TMAX,228,,,a,
ASN00082076,20200310,TMAX,256,,,a,
ASN00082076,20200315,TMAX,220,,,a,
ASN00082076,20200306,TMIN,165,,,a,
ASN00082076,20200307,TMIN,155,,,a,
ASN00082076,20200308,TMIN,151,,,a,
ASN00082076,20200309,TMIN,136,,,a,
ASN00082076,20200310,TMIN,103,,,a,
ASN00082076,20200311,TMIN,111,,,a,
ASN00082076,20200316,TMIN,111,,,a,
ASN00082076,20200306,PRCP,438,,,a,
ASN00082076,20200307,PRCP,4,,,a,
ASN00082076,20200308,PRCP,0,,,a,
ASN00082076,20200309,PRCP,18,,,a,
ASN00082076,20200310,PRCP,0,,,a,
ASN00082076,20200311,PRCP,0,,,a,
ASN00082076,20200312,PRCP,0,,,a,
ASN00082076,20200313,PRCP,0,,,a,
ASN00082076,20200315,PRCP,0,,,a,
ASN00082076,20200316,PRCP,0,,,a,
ASN00082076,20200317,PRCP,0,,,a,
ASN00082076,20200318,PRCP,0,,,a,
ASN00082076,20200319,PRCP,0,,,a,
ASN00082076,20200313,DATN,2,,,a,
ASN00082076,20200315,DATN,2,,,a,
ASN00082076,20200319,DATN,3,,,a,
ASN00082076,20200312,DATX,2,,,a,
ASN00082076,20200314,DATX,2,,,a,
ASN00082076,20200318,DATX,3,,,a,
ASN00082076,20200313,MDTN,100,,,a,
ASN00082076,20200315,MDTN,30,,,a,
ASN00082076,20200319,MDTN,115,,,a,
ASN00082076,20200312,MDTX,280,,,a,
ASN00082076,20200314,MDTX,160,,,a,
ASN00082076,20200318,MDTX,265,,,a,
ASN00082076,20200402,TMAX,213,,,a,
ASN00082076,20200403,TMAX,189,,,a,
ASN00082076,20200404,TMAX,144,,,a,
ASN00082076,20200405,TMAX,141,,,a,
ASN00082076,20200406,TMAX,190,,,a,
ASN00082076,20200407,TMAX,188,,,a,
ASN00082076,20200408,TMAX,200,,,a,
ASN00082076,20200409,TMAX,230,,,a,
ASN00082076,20200410,TMAX,206,,,a,
ASN00082076,20200411,TMAX,149,,,a,
ASN00082076,20200415,TMAX,245,,,a,
ASN00082076,20200430,TMAX,109,,,a,
ASN00082076,20200403,TMIN,138,,,a,
ASN00082076,20200404,TMIN,114,,,a,
ASN00082076,20200405,TMIN,83,,,a,
ASN00082076,20200406,TMIN,91,,,a,
ASN00082076,20200407,TMIN,59,,,a,
ASN00082076,20200408,TMIN,105,,,a,
ASN00082076,20200409,TMIN,116,,,a,
ASN00082076,20200410,TMIN,115,,,a,
ASN00082076,20200411,TMIN,125,,,a,
ASN00082076,20200412,TMIN,14,,,a,
ASN00082076,20200416,TMIN,80,,,a,
ASN00082076,20200403,PRCP,212,,,a,
ASN00082076,20200404,PRCP,32,,,a,
ASN00082076,20200405,PRCP,134,,,a,
ASN00082076,20200406,PRCP,70,,,a,
ASN00082076,20200407,PRCP,0,,,a,
ASN00082076,20200408,PRCP,0,,,a,
ASN00082076,20200409,PRCP,0,,,a,
ASN00082076,20200410,PRCP,0,,L,a,
ASN00082076,20200412,PRCP,52,,,a,
ASN00082076,20200411,DAPR,2,,L,a,
ASN00082076,20200416,DAPR,4,,,a,
ASN00082076,20200411,MDPR,20,,L,a,
ASN00082076,20200416,MDPR,4,,,a,
ASN00082076,20200501,TMAX,87,,,a,
ASN00082076,20200505,TMAX,220,,,a,
ASN00082076,20200506,TMAX,171,,,a,
ASN00082076,20200507,TMAX,200,,,a,
ASN00082076,20200510,TMAX,120,,,a,
ASN00082076,20200511,TMAX,153,,,a,
ASN00082076,20200512,TMAX,138,,,a,
ASN00082076,20200513,TMAX,135,,,a,
ASN00082076,20200514,TMAX,162,,,a,
ASN00082076,20200528,TMAX,162,,,a,
ASN00082076,20200529,TMAX,159,,,a,
ASN00082076,20200530,TMAX,148,,,a,
ASN00082076,20200531,TMAX,146,,,a,
ASN00082076,20200501,TMIN,60,,,a,
ASN00082076,20200502,TMIN,62,,,a,
ASN00082076,20200506,TMIN,55,,,a,
ASN00082076,20200507,TMIN,59,,,a,
ASN00082076,20200508,TMIN,80,,,a,
ASN00082076,20200511,TMIN,15,,,a,
ASN00082076,20200512,TMIN,20,,,a,
ASN00082076,20200513,TMIN,30,,,a,
ASN00082076,20200514,TMIN,45,,,a,
ASN00082076,20200515,TMIN,10,,,a,
ASN00082076,20200529,TMIN,37,,,a,
ASN00082076,20200530,TMIN,13,,,a,
ASN00082076,20200531,TMIN,45,,,a,
ASN00082076,20200501,PRCP,114,,,a,
ASN00082076,20200502,PRCP,98,,,a,
ASN00082076,20200506,PRCP,0,,,a,
ASN00082076,20200507,PRCP,0,,,a,
ASN00082076,20200508,PRCP,0,,,a,
ASN00082076,20200509,PRCP,0,,,a,
ASN00082076,20200510,PRCP,0,,,a,
ASN00082076,20200511,PRCP,0,,,a,
ASN00082076,20200513,PRCP,0,,,a,
ASN00082076,20200514,PRCP,0,,,a,
ASN00082076,20200515,PRCP,0,,,a,
ASN00082076,20200529,PRCP,0,,,a,
ASN00082076,20200530,PRCP,0,,,a,
ASN00082076,20200531,PRCP,0,,,a,
ASN00082076,20200505,DATN,3,,,a,
ASN00082076,20200504,DATX,3,,,a,
ASN00082076,20200505,MDTN,22,,,a,
ASN00082076,20200504,MDTX,161,,,a,
ASN00082076,20200601,TMAX,102,,,a,
ASN00082076,20200602,TMAX,118,,,a,
ASN00082076,20200603,TMAX,134,,,a,
ASN00082076,20200604,TMAX,146,,L,a,
ASN00082076,20200606,TMAX,125,,,a,
ASN00082076,20200607,TMAX,118,,,a,
ASN00082076,20200608,TMAX,145,,,a,
ASN00082076,20200609,TMAX,145,,,a,
ASN00082076,20200611,TMAX,160,,,a,
ASN00082076,20200624,TMAX,134,,,a,
ASN00082076,20200625,TMAX,112,,,a,
ASN00082076,20200626,TMAX,133,,,a,
ASN00082076,20200627,TMAX,119,,,a,
ASN00082076,20200628,TMAX,117,,,a,
ASN00082076,20200629,TMAX,136,,,a,
ASN00082076,20200630,TMAX,137,,,a,
ASN00082076,20200601,TMIN,86,,,a,
ASN00082076,20200602,TMIN,51,,,a,
ASN00082076,20200603,TMIN,59,,,a,
ASN00082076,20200604,TMIN,27,,,a,
ASN00082076,20200605,TMIN,-12,,L,a,
ASN00082076,20200607,TMIN,-10,,,a,
ASN00082076,20200608,TMIN,-10,,,a,
ASN00082076,20200609,TMIN,15,,,a,
ASN00082076,20200610,TMIN,15,,,a,
ASN00082076,20200612,TMIN,15,,,a,
ASN00082076,20200625,TMIN,69,,,a,
ASN00082076,20200626,TMIN,59,,,a,
ASN00082076,20200627,TMIN,18,,,a,
ASN00082076,20200628,TMIN,-6,,,a,
ASN00082076,20200629,TMIN,-5,,,a,
ASN00082076,20200630,TMIN,10,,,a,
ASN00082076,20200601,PRCP,26,,,a,
ASN00082076,20200602,PRCP,94,,,a,
ASN00082076,20200603,PRCP,10,,,a,
ASN00082076,20200604,PRCP,0,,,a,
ASN00082076,20200605,PRCP,0,,,a,
ASN00082076,20200606,PRCP,0,,,a,
ASN00082076,20200607,PRCP,0,,,a,
ASN00082076,20200608,PRCP,0,,,a,
ASN00082076,20200609,PRCP,0,,,a,
ASN00082076,20200610,PRCP,0,,,a,
ASN00082076,20200611,PRCP,0,,,a,
ASN00082076,20200612,PRCP,0,,,a,
ASN00082076,20200625,PRCP,0,,,a,
ASN00082076,20200626,PRCP,8,,,a,
ASN00082076,20200629,PRCP,4,,,a,
ASN00082076,20200630,PRCP,0,,L,a,
ASN00082076,20200606,DATN,2,,L,a,
ASN00082076,20200605,DATX,2,,L,a,
ASN00082076,20200606,MDTN,-12,,L,a,
ASN00082076,20200605,MDTX,146,,L,a,
ASN00082076,20200701,TMAX,161,,,a,
ASN00082076,20200702,TMAX,105,,,a,
ASN00082076,20200703,TMAX,100,,,a,
ASN00082076,20200705,TMAX,146,,,a,
ASN00082076,20200706,TMAX,130,,,a,
ASN00082076,20200707,TMAX,140,,,a,
ASN00082076,20200708,TMAX,145,,,a,
ASN00082076,20200723,TMAX,129,,,a,
ASN00082076,20200724,TMAX,145,,,a,
ASN00082076,20200725,TMAX,112,,,a,
ASN00082076,20200726,TMAX,130,,,a,
ASN00082076,20200727,TMAX,129,,,a,
ASN00082076,20200728,TMAX,157,,,a,
ASN00082076,20200729,TMAX,161,,,a,
ASN00082076,20200730,TMAX,141,,,a,
ASN00082076,20200731,TMAX,145,,,a,
ASN00082076,20200701,TMIN,34,,,a,
ASN00082076,20200702,TMIN,51,,,a,
ASN00082076,20200703,TMIN,51,,,a,
ASN00082076,20200704,TMIN,-5,,,a,
ASN00082076,20200706,TMIN,22,,,a,
ASN00082076,20200707,TMIN,5,,,a,
ASN00082076,20200708,TMIN,-7,,,a,
ASN00082076,20200709,TMIN,16,,,a,
ASN00082076,20200724,TMIN,2,,,a,
ASN00082076,20200725,TMIN,-12,,,a,
ASN00082076,20200726,TMIN,-6,,,a,
ASN00082076,20200727,TMIN,88,,,a,
ASN00082076,20200729,TMIN,29,,,a,
ASN00082076,20200730,TMIN,31,,,a,
ASN00082076,20200731,TMIN,-5,,,a,
ASN00082076,20200702,PRCP,96,,,a,
ASN00082076,20200703,PRCP,34,,,a,
ASN00082076,20200704,PRCP,170,,,a,
ASN00082076,20200705,PRCP,0,,,a,
ASN00082076,20200706,PRCP,0,,,a,
ASN00082076,20200707,PRCP,0,,,a,
ASN00082076,20200708,PRCP,0,,,a,
ASN00082076,20200709,PRCP,0,,,a,
ASN00082076,20200724,PRCP,2,,,a,
ASN00082076,20200725,PRCP,0,,,a,
ASN00082076,20200726,PRCP,6,,,a,
ASN00082076,20200727,PRCP,24,,,a,
ASN00082076,20200728,PRCP,0,,,a,
ASN00082076,20200729,PRCP,0,,,a,
ASN00082076,20200730,PRCP,0,,,a,
ASN00082076,20200731,PRCP,0,,,a,
ASN00082076,20200701,DAPR,2,,L,a,
ASN00082076,20200701,MDPR,10,,L,a,
ASN00082076,20200801,TMAX,150,,,a,
ASN00082076,20200802,TMAX,161,,,a,
ASN00082076,20200803,TMAX,153,,,a,
ASN00082076,20200804,TMAX,98,,,a,
ASN00082076,20200805,TMAX,84,,,a,
ASN00082076,20200820,TMAX,101,,,a,
ASN00082076,20200821,TMAX,95,,,a,
ASN00082076,20200822,TMAX,71,,,a,
ASN00082076,20200823,TMAX,104,,,a,
ASN00082076,20200824,TMAX,109,,,a,
ASN00082076,20200825,TMAX,132,,,a,
ASN00082076,20200828,TMAX,150,,,a,
ASN00082076,20200829,TMAX,181,,,a,
ASN00082076,20200830,TMAX,194,,,a,
ASN00082076,20200831,TMAX,142,,,a,
ASN00082076,20200801,TMIN,-5,,,a,
ASN00082076,20200802,TMIN,15,,,a,
ASN00082076,20200803,TMIN,8,,,a,
ASN00082076,20200804,TMIN,30,,,a,
ASN00082076,20200805,TMIN,30,,,a,
ASN00082076,20200806,TMIN,-25,,,a,
ASN00082076,20200821,TMIN,69,,,a,
ASN00082076,20200822,TMIN,37,,,a,
ASN00082076,20200823,TMIN,-9,,,a,
ASN00082076,20200824,TMIN,-2,,,a,
ASN00082076,20200825,TMIN,13,,,a,
ASN00082076,20200826,TMIN,14,,,a,
ASN00082076,20200829,TMIN,15,,,a,
ASN00082076,20200830,TMIN,10,,,a,
ASN00082076,20200831,TMIN,35,,,a,
ASN00082076,20200801,PRCP,0,,,a,
ASN00082076,20200802,PRCP,0,,,a,
ASN00082076,20200803,PRCP,0,,,a,
ASN00082076,20200804,PRCP,10,,,a,
ASN00082076,20200805,PRCP,2,,,a,
ASN00082076,20200806,PRCP,0,,,a,
ASN00082076,20200821,PRCP,54,,,a,
ASN00082076,20200822,PRCP,62,,L,a,
ASN00082076,20200823,PRCP,52,,L,a,
ASN00082076,20200826,PRCP,0,,,a,
ASN00082076,20200829,PRCP,0,,,a,
ASN00082076,20200830,PRCP,0,,,a,
ASN00082076,20200831,PRCP,0,,,a,
ASN00082076,20200824,DAPR,3,,L,a,
ASN00082076,20200828,DAPR,2,,,a,
ASN00082076,20200828,DATN,2,,,a,
ASN00082076,20200827,DATX,2,,,a,
ASN00082076,20200824,MDPR,12,,L,a,
ASN00082076,20200828,MDPR,4,,,a,
ASN00082076,20200828,MDTN,0,,,a,
ASN00082076,20200827,MDTX,125,,,a,
ASN00082076,20200901,TMAX,158,,,a,
ASN00082076,20200902,TMAX,194,,,a,
ASN00082076,20200910,TMAX,206,,,a,
ASN00082076,20200911,TMAX,186,,,a,
ASN00082076,20200912,TMAX,172,,,a,
ASN00082076,20200913,TMAX,162,,,a,
ASN00082076,20200914,TMAX,188,,,a,
ASN00082076,20200917,TMAX,172,,,a,
ASN00082076,20200918,TMAX,165,,,a,
ASN00082076,20200919,TMAX,232,,,a,
ASN00082076,20200920,TMAX,197,,,a,
ASN00082076,20200921,TMAX,202,,,a,
ASN00082076,20200922,TMAX,161,,,a,
ASN00082076,20200923,TMAX,127,,,a,
ASN00082076,20200924,TMAX,115,,,a,
ASN00082076,20200925,TMAX,75,,,a,
ASN00082076,20200926,TMAX,111,,,a,
ASN00082076,20200927,TMAX,151,,,a,
ASN00082076,20200928,TMAX,182,,,a,
ASN00082076,20200929,TMAX,192,,,a,
ASN00082076,20200930,TMAX,130,,,a,
ASN00082076,20200901,TMIN,-5,,,a,
ASN00082076,20200902,TMIN,15,,,a,
ASN00082076,20200903,TMIN,30,,,a,
ASN00082076,20200911,TMIN,20,,,a,
ASN00082076,20200912,TMIN,42,,,a,
ASN00082076,20200913,TMIN,58,,,a,
ASN00082076,20200914,TMIN,74,,,a,
ASN00082076,20200915,TMIN,44,,,a,
ASN00082076,20200918,TMIN,99,,,a,
ASN00082076,20200919,TMIN,115,,L,a,
ASN00082076,20200921,TMIN,116,,,a,
ASN00082076,20200922,TMIN,83,,,a,
ASN00082076,20200923,TMIN,74,,,a,
ASN00082076,20200924,TMIN,69,,,a,
ASN00082076,20200925,TMIN,46,,,a,
ASN00082076,20200926,TMIN,25,,,a,
ASN00082076,20200927,TMIN,22,,,a,
ASN00082076,20200928,TMIN,5,,,a,
ASN00082076,20200929,TMIN,30,,,a,
ASN00082076,20200930,TMIN,99,,,a,
ASN00082076,20200901,PRCP,0,,,a,
ASN00082076,20200903,PRCP,0,,,a,
ASN00082076,20200904,PRCP,0,,,a,
ASN00082076,20200905,PRCP,0,,,a,
ASN00082076,20200906,PRCP,0,,,a,
ASN00082076,20200907,PRCP,0,,,a,
ASN00082076,20200908,PRCP,0,,,a,
ASN00082076,20200909,PRCP,0,,,a,
ASN00082076,20200910,PRCP,0,,,a,
ASN00082076,20200911,PRCP,0,,,a,
ASN00082076,20200912,PRCP,0,,L,a,
ASN00082076,20200914,PRCP,20,,,a,
ASN00082076,20200915,PRCP,0,,,a,
ASN00082076,20200918,PRCP,0,,,a,
ASN00082076,20200919,PRCP,10,,L,a,
ASN00082076,20200921,PRCP,24,,,a,
ASN00082076,20200922,PRCP,52,,,a,
ASN00082076,20200923,PRCP,24,,,a,
ASN00082076,20200924,PRCP,64,,,a,
ASN00082076,20200925,PRCP,140,,,a,
ASN00082076,20200926,PRCP,152,,,a,
ASN00082076,20200927,PRCP,10,,,a,
ASN00082076,20200928,PRCP,0,,,a,
ASN00082076,20200929,PRCP,0,,,a,
ASN00082076,20200930,PRCP,0,,,a,
ASN00082076,20200913,DAPR,2,,L,a,
ASN00082076,20200920,DAPR,2,,L,a,
ASN00082076,20200917,DATN,2,,,a,
ASN00082076,20200920,DATN,2,,L,a,
ASN00082076,20200916,DATX,2,,,a,
ASN00082076,20200913,MDPR,90,,L,a,
ASN00082076,20200920,MDPR,126,,L,a,
ASN00082076,20200917,MDTN,54,,,a,
ASN00082076,20200920,MDTN,133,,L,a,
ASN00082076,20200916,MDTX,212,,,a,
ASN00082076,20201015,TMAX,246,,,a,
ASN00082076,20201016,TMAX,230,,,a,
ASN00082076,20201019,TMAX,212,,,a,
ASN00082076,20201022,TMAX,255,,,a,
ASN00082076,20201023,TMAX,175,,,a,
ASN00082076,20201024,TMAX,207,,,a,
ASN00082076,20201025,TMAX,160,,,a,
ASN00082076,20201026,TMAX,155,,,a,
ASN00082076,20201027,TMAX,185,,,a,
ASN00082076,20201028,TMAX,215,,,a,
ASN00082076,20201001,TMIN,130,,,a,
ASN00082076,20201016,TMIN,113,,,a,
ASN00082076,20201017,TMIN,140,,,a,
ASN00082076,20201020,TMIN,75,,,a,
ASN00082076,20201023,TMIN,95,,,a,
ASN00082076,20201024,TMIN,135,,,a,
ASN00082076,20201025,TMIN,75,,,a,
ASN00082076,20201026,TMIN,80,,,a,
ASN00082076,20201027,TMIN,111,,,a,
ASN00082076,20201028,TMIN,110,,,a,
ASN00082076,20201029,TMIN,75,,,a,
ASN00082076,20201001,PRCP,52,,,a,
ASN00082076,20201016,PRCP,44,,,a,
ASN00082076,20201017,PRCP,178,,,a,
ASN00082076,20201018,PRCP,0,,,a,
ASN00082076,20201019,PRCP,0,,,a,
ASN00082076,20201020,PRCP,0,,,a,
ASN00082076,20201021,PRCP,0,,L,a,
ASN00082076,20201022,PRCP,0,,L,a,
ASN00082076,20201023,PRCP,0,,L,a,
ASN00082076,20201026,PRCP,0,,,a,
ASN00082076,20201027,PRCP,0,,,a,
ASN00082076,20201028,PRCP,4,,,a,
ASN00082076,20201029,PRCP,8,,,a,
ASN00082076,20201024,DAPR,4,,L,a,
ASN00082076,20201025,DAPR,5,,L,a,
ASN00082076,20201019,DATN,2,,,a,
ASN00082076,20201022,DATN,2,,,a,
ASN00082076,20201018,DATX,2,,,a,
ASN00082076,20201021,DATX,2,,,a,
ASN00082076,20201024,MDPR,220,,L,a,
ASN00082076,20201025,MDPR,192,,L,a,
ASN00082076,20201019,MDTN,95,,,a,
ASN00082076,20201022,MDTN,86,,,a,
ASN00082076,20201018,MDTX,195,,,a,
ASN00082076,20201021,MDTX,235,,,a,
ASN00082076,20201111,TMAX,290,,,a,
ASN00082076,20201112,TMAX,252,,,a,
ASN00082076,20201113,TMAX,224,,,a,
ASN00082076,20201114,TMAX,228,,,a,
ASN00082076,20201115,TMAX,294,,,a,
ASN00082076,20201116,TMAX,264,,,a,
ASN00082076,20201117,TMAX,244,,,a,
ASN00082076,20201118,TMAX,273,,,a,
ASN00082076,20201119,TMAX,294,,,a,
ASN00082076,20201120,TMAX,340,,,a,
ASN00082076,20201121,TMAX,334,,,a,
ASN00082076,20201122,TMAX,315,,,a,
ASN00082076,20201123,TMAX,235,,,a,
ASN00082076,20201124,TMAX,255,,,a,
ASN00082076,20201125,TMAX,280,,,a,
ASN00082076,20201126,TMAX,325,,,a,
ASN00082076,20201129,TMAX,262,,,a,
ASN00082076,20201130,TMAX,290,,,a,
ASN00082076,20201112,TMIN,144,,,a,
ASN00082076,20201113,TMIN,145,,,a,
ASN00082076,20201114,TMIN,76,,,a,
ASN00082076,20201115,TMIN,77,,,a,
ASN00082076,20201116,TMIN,162,,,a,
ASN00082076,20201117,TMIN,61,,,a,
ASN00082076,20201118,TMIN,94,,,a,
ASN00082076,20201119,TMIN,109,,,a,
ASN00082076,20201120,TMIN,118,,,a,
ASN00082076,20201121,TMIN,131,,,a,
ASN00082076,20201122,TMIN,182,,,a,
ASN00082076,20201123,TMIN,181,,,a,
ASN00082076,20201124,TMIN,145,,,a,
ASN00082076,20201125,TMIN,120,,,a,
ASN00082076,20201126,TMIN,130,,,a,
ASN00082076,20201127,TMIN,120,,,a,
ASN00082076,20201130,TMIN,126,,,a,
ASN00082076,20201112,PRCP,12,,,a,
ASN00082076,20201113,PRCP,164,,,a,
ASN00082076,20201114,PRCP,0,,,a,
ASN00082076,20201115,PRCP,0,,,a,
ASN00082076,20201116,PRCP,0,,,a,
ASN00082076,20201117,PRCP,6,,,a,
ASN00082076,20201118,PRCP,0,,,a,
ASN00082076,20201119,PRCP,0,,,a,
ASN00082076,20201120,PRCP,0,,,a,
ASN00082076,20201121,PRCP,0,,,a,
ASN00082076,20201122,PRCP,0,,,a,
ASN00082076,20201123,PRCP,86,,,a,
ASN00082076,20201124,PRCP,126,,,a,
ASN00082076,20201125,PRCP,0,,,a,
ASN00082076,20201126,PRCP,0,,,a,
ASN00082076,20201127,PRCP,0,,,a,
ASN00082076,20201130,PRCP,0,,,a,
ASN00082076,20201129,DAPR,2,,,a,
ASN00082076,20201129,DATN,2,,,a,
ASN00082076,20201128,DATX,2,,,a,
ASN00082076,20201129,MDPR,10,,,a,
ASN00082076,20201129,MDTN,175,,,a,
ASN00082076,20201128,MDTX,320,,,a,
ASN00082076,20201201,TMAX,310,,,a,
ASN00082076,20201202,TMAX,245,,,a,
ASN00082076,20201203,TMAX,266,,,a,
ASN00082076,20201207,TMAX,174,,,a,
ASN00082076,20201208,TMAX,190,,,a,
ASN00082076,20201209,TMAX,252,,,a,
ASN00082076,20201210,TMAX,224,,,a,
ASN00082076,20201211,TMAX,259,,,a,
ASN00082076,20201212,TMAX,276,,,a,
ASN00082076,20201213,TMAX,291,,,a,
ASN00082076,20201214,TMAX,321,,,a,
ASN00082076,20201215,TMAX,298,,,a,
ASN00082076,20201216,TMAX,297,,,a,
ASN00082076,20201217,TMAX,285,,,a,
ASN00082076,20201218,TMAX,265,,,a,
ASN00082076,20201219,TMAX,255,,,a,
ASN00082076,20201220,TMAX,265,,,a,
ASN00082076,20201221,TMAX,265,,,a,
ASN00082076,20201222,TMAX,220,,,a,
ASN00082076,20201223,TMAX,258,,,a,
ASN00082076,20201224,TMAX,270,,,a,
ASN00082076,20201225,TMAX,256,,,a,
ASN00082076,20201226,TMAX,284,,,a,
ASN00082076,20201227,TMAX,332,,,a,
ASN00082076,20201228,TMAX,234,,,a,
ASN00082076,20201229,TMAX,270,,,a,
ASN00082076,20201230,TMAX,304,,,a,
ASN00082076,20201231,TMAX,307,,,a,
ASN00082076,20201201,TMIN,120,,,a,
ASN00082076,20201202,TMIN,85,,,a,
ASN00082076,20201203,TMIN,75,,,a,
ASN00082076,20201204,TMIN,66,,,a,
ASN00082076,20201208,TMIN,54,,,a,
ASN00082076,20201209,TMIN,58,,,a,
ASN00082076,20201210,TMIN,102,,,a,
ASN00082076,20201211,TMIN,98,,,a,
ASN00082076,20201212,TMIN,96,,,a,
ASN00082076,20201213,TMIN,93,,,a,
